filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200624_181642.jpg,640,480,Red Traffic Light,209,189,241,253
IMG_20200624_181642.jpg,640,480,Green Traffic Light,271,195,304,263
IMG_20200624_181642.jpg,640,480,Speed Limit 25,328,191,372,242
IMG_20200624_181642.jpg,640,480,Speed Limit 35,403,191,444,240
IMG_20200626_220713.jpg,640,480,Speed Limit 25,101,155,221,301
IMG_20200626_220713.jpg,640,480,Stop Sign,275,160,390,272
IMG_20200626_220713.jpg,640,480,Red Traffic Light,436,166,519,344
IMG_20200624_224217.jpg,640,480,Green Traffic Light,52,147,102,242
IMG_20200624_224217.jpg,640,480,Speed Limit 50,130,147,193,219
IMG_20200624_224217.jpg,640,480,Speed Limit 35,222,147,277,216
IMG_20200624_224217.jpg,640,480,Speed Limit 25,297,152,350,220
IMG_20200624_224217.jpg,640,480,Stop Sign,372,156,420,208
IMG_20200624_224217.jpg,640,480,Red Traffic Light,425,157,462,234
IMG_20200624_224217.jpg,640,480,Straight Or Left Sign,520,164,569,213
IMG_20200701_204504.jpg,640,480,Speed Limit 25,31,137,166,297
IMG_20200701_204504.jpg,640,480,Straight Or Left Sign,193,138,319,262
IMG_20200701_204504.jpg,640,480,Stop Sign,353,133,471,254
IMG_20200701_204504.jpg,640,480,Green Traffic Light,505,137,589,324
IMG_20200626_220902.jpg,640,480,Straight Or Right Sign,190,180,271,251
IMG_20200626_220902.jpg,640,480,Straight Or Left Sign,335,186,407,254
IMG_20200624_220210.jpg,640,480,Speed Limit 35,13,149,101,238
IMG_20200624_220210.jpg,640,480,Stop Sign,109,134,171,192
IMG_20200624_220210.jpg,640,480,Straight Or Right Sign,191,131,247,185
IMG_20200624_220210.jpg,640,480,Red Traffic Light,269,132,306,214
IMG_20200624_220210.jpg,640,480,Speed Limit 50,341,128,396,192
IMG_20200624_220210.jpg,640,480,Straight Or Left Sign,420,135,472,185
IMG_20200624_220210.jpg,640,480,Speed Limit 25,489,140,553,208
IMG_20200624_220210.jpg,640,480,Green Traffic Light,578,150,634,232
IMG_20200624_221347.jpg,640,480,Stop Sign,32,140,135,235
IMG_20200624_221347.jpg,640,480,Speed Limit 50,154,146,238,248
IMG_20200624_221347.jpg,640,480,Speed Limit 35,248,146,318,237
IMG_20200624_221347.jpg,640,480,Speed Limit 25,323,150,383,237
IMG_20200624_221347.jpg,640,480,Green Traffic Light,391,155,427,252
IMG_20200624_221347.jpg,640,480,Red Traffic Light,438,154,470,248
IMG_20200624_221347.jpg,640,480,Straight Or Right Sign,478,151,520,208
IMG_20200624_221347.jpg,640,480,Straight Or Left Sign,539,156,572,206
IMG_20200624_181717.jpg,640,480,Straight Or Right Sign,129,201,230,281
IMG_20200624_181717.jpg,640,480,Stop Sign,257,153,329,225
IMG_20200624_181717.jpg,640,480,Straight Or Left Sign,363,135,423,197
IMG_20200624_181717.jpg,640,480,Speed Limit 50,465,136,543,206
IMG_20200626_220426.jpg,640,480,Green Traffic Light,146,167,189,260
IMG_20200626_220426.jpg,640,480,Straight Or Left Sign,221,169,283,226
IMG_20200626_220426.jpg,640,480,Speed Limit 50,291,170,354,243
IMG_20200626_220426.jpg,640,480,Speed Limit 35,375,171,437,243
IMG_20200624_184858.jpg,640,480,Straight Or Left Sign,38,146,107,209
IMG_20200624_184858.jpg,640,480,Speed Limit 50,148,151,213,227
IMG_20200624_184858.jpg,640,480,Speed Limit 35,236,153,308,239
IMG_20200624_184858.jpg,640,480,Stop Sign,351,161,415,222
IMG_20200624_184858.jpg,640,480,Green Traffic Light,461,169,507,261
IMG_20200624_184858.jpg,640,480,Speed Limit 25,552,171,617,242
IMG_20200624_221019.jpg,640,480,Speed Limit 50,79,143,138,218
IMG_20200624_221019.jpg,640,480,Green Traffic Light,200,147,242,240
IMG_20200624_221019.jpg,640,480,Speed Limit 35,297,139,369,231
IMG_20200624_221019.jpg,640,480,Speed Limit 25,386,145,433,200
IMG_20200624_221019.jpg,640,480,Red Traffic Light,499,146,552,258
IMG_20200624_175345.jpg,640,480,Speed Limit 50,11,120,110,232
IMG_20200624_175345.jpg,640,480,Green Traffic Light,136,138,185,245
IMG_20200624_175345.jpg,640,480,Stop Sign,219,143,284,209
IMG_20200624_175345.jpg,640,480,Speed Limit 35,300,151,352,221
IMG_20200624_175345.jpg,640,480,Speed Limit 25,395,154,448,232
IMG_20200624_175345.jpg,640,480,Red Traffic Light,449,166,477,234
IMG_20200624_175345.jpg,640,480,Straight Or Left Sign,495,164,552,221
IMG_20200624_175345.jpg,640,480,Straight Or Right Sign,556,167,607,219
IMG_20200626_220436.jpg,640,480,Green Traffic Light,108,177,193,350
IMG_20200626_220436.jpg,640,480,Straight Or Left Sign,261,170,355,280
IMG_20200626_220436.jpg,640,480,Speed Limit 50,368,173,467,287
IMG_20200626_220436.jpg,640,480,Speed Limit 35,485,172,572,278
IMG_20200624_220021.jpg,640,480,Speed Limit 35,10,169,79,245
IMG_20200624_220021.jpg,640,480,Stop Sign,85,186,164,257
IMG_20200624_220021.jpg,640,480,Straight Or Right Sign,181,185,257,260
IMG_20200624_220021.jpg,640,480,Speed Limit 50,267,166,320,228
IMG_20200624_220021.jpg,640,480,Red Traffic Light,333,179,376,272
IMG_20200624_220021.jpg,640,480,Speed Limit 25,398,182,473,269
IMG_20200624_220021.jpg,640,480,Straight Or Left Sign,491,169,549,225
IMG_20200624_220021.jpg,640,480,Green Traffic Light,563,189,624,295
IMG_20200626_220529.jpg,640,480,Speed Limit 25,111,145,222,278
IMG_20200626_220529.jpg,640,480,Stop Sign,260,152,346,241
IMG_20200626_220529.jpg,640,480,Straight Or Right Sign,375,159,447,240
IMG_20200626_220529.jpg,640,480,Red Traffic Light,475,165,532,276
IMG_20200624_223946.jpg,640,480,Straight Or Right Sign,12,183,73,238
IMG_20200624_223946.jpg,640,480,Green Traffic Light,125,177,162,252
IMG_20200624_223946.jpg,640,480,Speed Limit 50,192,179,247,242
IMG_20200624_223946.jpg,640,480,Speed Limit 35,281,179,335,242
IMG_20200624_223946.jpg,640,480,Speed Limit 25,360,179,412,243
IMG_20200624_223946.jpg,640,480,Red Traffic Light,470,184,510,265
IMG_20200624_223946.jpg,640,480,Straight Or Left Sign,559,186,621,242
IMG_20200624_220140.jpg,640,480,Speed Limit 35,5,189,77,275
IMG_20200624_220140.jpg,640,480,Stop Sign,119,187,178,244
IMG_20200624_220140.jpg,640,480,Straight Or Right Sign,201,187,255,243
IMG_20200624_220140.jpg,640,480,Red Traffic Light,280,191,315,271
IMG_20200624_220140.jpg,640,480,Speed Limit 50,348,189,403,250
IMG_20200624_220140.jpg,640,480,Straight Or Left Sign,427,196,478,244
IMG_20200624_220140.jpg,640,480,Speed Limit 25,496,202,558,269
IMG_20200624_220140.jpg,640,480,Green Traffic Light,587,212,636,292
IMG_20200624_181723.jpg,640,480,Red Traffic Light,79,126,159,253
IMG_20200624_181723.jpg,640,480,Green Traffic Light,249,166,314,295
IMG_20200624_181723.jpg,640,480,Speed Limit 25,340,123,424,214
IMG_20200624_181723.jpg,640,480,Speed Limit 35,451,107,530,188
IMG_20200624_184756.jpg,640,480,Straight Or Left Sign,10,170,83,238
IMG_20200624_184756.jpg,640,480,Speed Limit 25,119,172,186,248
IMG_20200624_184756.jpg,640,480,Speed Limit 35,231,170,302,255
IMG_20200624_184756.jpg,640,480,Red Traffic Light,332,176,369,257
IMG_20200624_184756.jpg,640,480,Green Traffic Light,449,177,488,267
IMG_20200624_184756.jpg,640,480,Straight Or Right Sign,559,175,627,240
IMG_20200624_175400.jpg,640,480,Speed Limit 50,80,180,118,240
IMG_20200624_175400.jpg,640,480,Green Traffic Light,164,186,188,254
IMG_20200624_175400.jpg,640,480,Stop Sign,186,188,228,236
IMG_20200624_175400.jpg,640,480,Speed Limit 25,270,200,322,273
IMG_20200624_175400.jpg,640,480,Straight Or Left Sign,376,211,429,278
IMG_20200624_175400.jpg,640,480,Red Traffic Light,478,208,520,293
IMG_20200624_175400.jpg,640,480,Straight Or Right Sign,525,219,612,300
IMG_20200624_184718.jpg,640,480,Straight Or Left Sign,18,176,86,239
IMG_20200624_184718.jpg,640,480,Speed Limit 25,123,176,189,252
IMG_20200624_184718.jpg,640,480,Straight Or Right Sign,240,179,310,247
IMG_20200624_184718.jpg,640,480,Red Traffic Light,342,180,379,262
IMG_20200624_184718.jpg,640,480,Speed Limit 50,430,178,486,239
IMG_20200624_184718.jpg,640,480,Stop Sign,553,183,622,243
IMG_20200624_175713.jpg,640,480,Speed Limit 35,29,141,137,269
IMG_20200624_175713.jpg,640,480,Straight Or Left Sign,191,155,283,245
IMG_20200624_175713.jpg,640,480,Speed Limit 25,349,160,442,275
IMG_20200624_175713.jpg,640,480,Red Traffic Light,518,171,590,308
IMG_20200701_204415.jpg,640,480,Speed Limit 35,16,141,112,253
IMG_20200701_204415.jpg,640,480,Speed Limit 50,131,144,221,255
IMG_20200701_204415.jpg,640,480,Green Traffic Light,242,149,300,283
IMG_20200701_204415.jpg,640,480,Speed Limit 25,332,146,418,257
IMG_20200701_204415.jpg,640,480,Straight Or Left Sign,439,150,522,235
IMG_20200701_204415.jpg,640,480,Stop Sign,545,151,629,233
IMG_20200624_181701.jpg,640,480,Straight Or Right Sign,31,139,108,211
IMG_20200624_181701.jpg,640,480,Stop Sign,178,132,251,203
IMG_20200624_181701.jpg,640,480,Straight Or Left Sign,316,147,390,213
IMG_20200624_181701.jpg,640,480,Speed Limit 50,443,175,558,285
IMG_20200624_193243.jpg,640,480,Speed Limit 35,9,152,83,234
IMG_20200624_193243.jpg,640,480,Red Traffic Light,118,149,158,231
IMG_20200624_193243.jpg,640,480,Straight Or Right Sign,184,149,235,203
IMG_20200624_193243.jpg,640,480,Speed Limit 50,245,163,313,243
IMG_20200624_193243.jpg,640,480,Stop Sign,346,167,412,230
IMG_20200624_193243.jpg,640,480,Speed Limit 25,419,156,468,215
IMG_20200624_193243.jpg,640,480,Green Traffic Light,484,160,519,225
IMG_20200624_193243.jpg,640,480,Straight Or Left Sign,563,180,631,244
IMG_20200624_192709.jpg,640,480,Speed Limit 35,2,114,143,294
IMG_20200624_192709.jpg,640,480,Straight Or Left Sign,201,123,349,271
IMG_20200624_192709.jpg,640,480,Speed Limit 25,380,151,470,260
IMG_20200624_192709.jpg,640,480,Green Traffic Light,529,156,592,288
IMG_20200624_220048.jpg,640,480,Speed Limit 35,21,172,108,253
IMG_20200624_220048.jpg,640,480,Stop Sign,188,229,266,300
IMG_20200624_220048.jpg,640,480,Straight Or Right Sign,287,223,350,287
IMG_20200624_220048.jpg,640,480,Speed Limit 50,282,131,337,187
IMG_20200624_220048.jpg,640,480,Red Traffic Light,375,174,422,249
IMG_20200624_220048.jpg,640,480,Speed Limit 25,444,191,520,258
IMG_20200624_220048.jpg,640,480,Straight Or Left Sign,489,137,535,182
IMG_20200624_220048.jpg,640,480,Green Traffic Light,561,196,624,268
IMG_20200624_220321.jpg,640,480,Speed Limit 35,35,149,117,244
IMG_20200624_220321.jpg,640,480,Stop Sign,138,156,223,236
IMG_20200624_220321.jpg,640,480,Straight Or Right Sign,271,154,341,227
IMG_20200624_220321.jpg,640,480,Red Traffic Light,366,164,409,256
IMG_20200624_220321.jpg,640,480,Speed Limit 50,515,161,614,264
IMG_20200624_192837.jpg,640,480,Red Traffic Light,213,139,245,208
IMG_20200624_192837.jpg,640,480,Straight Or Right Sign,274,141,317,183
IMG_20200624_192837.jpg,640,480,Speed Limit 50,331,140,372,187
IMG_20200624_192837.jpg,640,480,Stop Sign,391,141,431,177
IMG_20200624_184643.jpg,640,480,Green Traffic Light,11,157,59,253
IMG_20200624_184643.jpg,640,480,Speed Limit 35,103,155,174,240
IMG_20200624_184643.jpg,640,480,Straight Or Right Sign,227,163,304,235
IMG_20200624_184643.jpg,640,480,Red Traffic Light,338,162,379,252
IMG_20200624_184643.jpg,640,480,Speed Limit 50,428,163,488,230
IMG_20200624_184643.jpg,640,480,Stop Sign,560,169,633,232
IMG_20200626_220906.jpg,640,480,Straight Or Right Sign,127,183,218,284
IMG_20200626_220906.jpg,640,480,Straight Or Left Sign,320,195,444,306
IMG_20200701_204554.jpg,640,480,Straight Or Left Sign,247,128,382,258
IMG_20200624_221038.jpg,640,480,Speed Limit 50,86,212,162,301
IMG_20200624_221038.jpg,640,480,Green Traffic Light,249,208,279,276
IMG_20200624_221038.jpg,640,480,Speed Limit 35,296,206,360,288
IMG_20200624_221038.jpg,640,480,Speed Limit 25,378,204,422,257
IMG_20200624_221038.jpg,640,480,Red Traffic Light,476,210,524,311
IMG_20200626_220746.jpg,640,480,Speed Limit 25,155,160,264,291
IMG_20200626_220746.jpg,640,480,Stop Sign,304,166,394,257
IMG_20200626_220746.jpg,640,480,Red Traffic Light,417,172,482,305
IMG_20200624_220041.jpg,640,480,Speed Limit 35,14,108,84,177
IMG_20200624_220041.jpg,640,480,Stop Sign,50,177,121,238
IMG_20200624_220041.jpg,640,480,Straight Or Right Sign,133,193,206,254
IMG_20200624_220041.jpg,640,480,Speed Limit 50,270,112,325,173
IMG_20200624_220041.jpg,640,480,Red Traffic Light,307,170,351,254
IMG_20200624_220041.jpg,640,480,Speed Limit 25,355,203,431,295
IMG_20200624_220041.jpg,640,480,Straight Or Left Sign,507,164,574,219
IMG_20200624_220041.jpg,640,480,Green Traffic Light,520,253,604,352
IMG_20200626_220828.jpg,640,480,Speed Limit 35,197,182,257,256
IMG_20200626_220828.jpg,640,480,Speed Limit 50,273,187,334,257
IMG_20200626_220828.jpg,640,480,Green Traffic Light,359,188,399,276
IMG_20200624_224013.jpg,640,480,Straight Or Right Sign,11,175,65,229
IMG_20200624_224013.jpg,640,480,Green Traffic Light,122,171,156,245
IMG_20200624_224013.jpg,640,480,Stop Sign,213,166,252,209
IMG_20200624_224013.jpg,640,480,Speed Limit 35,261,175,314,242
IMG_20200624_224013.jpg,640,480,Speed Limit 25,341,176,396,245
IMG_20200624_224013.jpg,640,480,Red Traffic Light,453,187,500,274
IMG_20200624_224013.jpg,640,480,Straight Or Left Sign,553,191,622,253
IMG_20200624_175252.jpg,640,480,Speed Limit 50,7,195,95,260
IMG_20200624_175252.jpg,640,480,Green Traffic Light,120,139,166,209
IMG_20200624_175252.jpg,640,480,Stop Sign,184,179,247,228
IMG_20200624_175252.jpg,640,480,Speed Limit 35,280,158,338,223
IMG_20200624_175252.jpg,640,480,Speed Limit 25,346,128,397,184
IMG_20200624_175252.jpg,640,480,Straight Or Left Sign,422,183,476,233
IMG_20200624_175252.jpg,640,480,Red Traffic Light,478,147,528,216
IMG_20200624_175252.jpg,640,480,Straight Or Right Sign,560,185,621,235
IMG_20200624_181536.jpg,640,480,Speed Limit 25,12,128,120,242
IMG_20200624_181536.jpg,640,480,Straight Or Right Sign,234,142,326,226
IMG_20200624_181536.jpg,640,480,Red Traffic Light,385,148,429,251
IMG_20200624_181536.jpg,640,480,Speed Limit 50,534,151,627,247
IMG_20200624_221235.jpg,640,480,Speed Limit 50,7,137,91,229
IMG_20200624_221235.jpg,640,480,Green Traffic Light,177,148,209,216
IMG_20200624_221235.jpg,640,480,Speed Limit 35,227,139,290,218
IMG_20200624_221235.jpg,640,480,Speed Limit 25,306,149,347,200
IMG_20200624_221235.jpg,640,480,Red Traffic Light,397,147,439,238
IMG_20200624_221235.jpg,640,480,Stop Sign,531,145,603,209
IMG_20200626_220835.jpg,640,480,Speed Limit 35,163,186,234,285
IMG_20200626_220835.jpg,640,480,Speed Limit 50,248,195,332,300
IMG_20200626_220835.jpg,640,480,Green Traffic Light,371,205,432,337
IMG_20200626_220442.jpg,640,480,Green Traffic Light,134,164,186,276
IMG_20200626_220442.jpg,640,480,Straight Or Left Sign,214,166,290,246
IMG_20200626_220442.jpg,640,480,Speed Limit 50,300,171,384,286
IMG_20200626_220442.jpg,640,480,Speed Limit 35,427,175,540,301
IMG_20200624_144136.jpg,640,480,Speed Limit 50,24,216,94,298
IMG_20200624_144136.jpg,640,480,Stop Sign,157,220,221,280
IMG_20200624_144136.jpg,640,480,Green Traffic Light,253,224,295,322
IMG_20200624_144136.jpg,640,480,Red Traffic Light,368,225,411,321
IMG_20200624_144136.jpg,640,480,Straight Or Left Sign,458,223,522,289
IMG_20200624_144136.jpg,640,480,Straight Or Right Sign,554,224,622,290
IMG_20200624_224036.jpg,640,480,Straight Or Right Sign,12,161,86,230
IMG_20200624_224036.jpg,640,480,Green Traffic Light,152,157,201,252
IMG_20200624_224036.jpg,640,480,Speed Limit 35,254,149,314,222
IMG_20200624_224036.jpg,640,480,Speed Limit 25,341,150,400,222
IMG_20200624_224036.jpg,640,480,Stop Sign,402,157,464,218
IMG_20200624_224036.jpg,640,480,Red Traffic Light,461,159,508,249
IMG_20200624_224036.jpg,640,480,Straight Or Left Sign,560,164,623,221
IMG_20200624_181709.jpg,640,480,Red Traffic Light,130,111,177,217
IMG_20200624_181709.jpg,640,480,Green Traffic Light,185,170,241,291
IMG_20200624_181709.jpg,640,480,Speed Limit 25,321,163,407,266
IMG_20200624_181709.jpg,640,480,Speed Limit 35,466,185,577,287
IMG_20200624_192739.jpg,640,480,Speed Limit 35,161,145,213,208
IMG_20200624_192739.jpg,640,480,Straight Or Left Sign,238,150,287,201
IMG_20200624_192739.jpg,640,480,Speed Limit 25,305,156,366,231
IMG_20200624_192739.jpg,640,480,Green Traffic Light,409,164,454,253
IMG_20200624_185152.jpg,640,480,Speed Limit 35,136,147,166,183
IMG_20200624_185152.jpg,640,480,Straight Or Left Sign,188,150,214,175
IMG_20200624_185152.jpg,640,480,Speed Limit 25,231,149,258,180
IMG_20200624_185152.jpg,640,480,Red Traffic Light,266,154,286,196
IMG_20200624_185152.jpg,640,480,Green Traffic Light,324,158,342,204
IMG_20200624_185152.jpg,640,480,Straight Or Right Sign,358,153,385,182
IMG_20200624_185152.jpg,640,480,Speed Limit 50,416,159,448,194
IMG_20200624_185152.jpg,640,480,Stop Sign,477,162,507,190
IMG_20200626_220909.jpg,640,480,Straight Or Right Sign,139,206,291,344
IMG_20200626_220909.jpg,640,480,Straight Or Left Sign,411,214,504,326
IMG_20200624_181551.jpg,640,480,Straight Or Left Sign,23,137,115,228
IMG_20200624_181551.jpg,640,480,Green Traffic Light,163,150,245,322
IMG_20200624_181551.jpg,640,480,Stop Sign,336,152,482,289
IMG_20200624_181551.jpg,640,480,Speed Limit 35,498,135,601,248
IMG_20200624_175409.jpg,640,480,Speed Limit 50,85,143,124,205
IMG_20200624_175409.jpg,640,480,Green Traffic Light,167,152,193,221
IMG_20200624_175409.jpg,640,480,Stop Sign,194,156,234,202
IMG_20200624_175409.jpg,640,480,Speed Limit 35,272,160,317,222
IMG_20200624_175409.jpg,640,480,Speed Limit 25,336,167,382,231
IMG_20200624_175409.jpg,640,480,Straight Or Left Sign,387,178,440,242
IMG_20200624_175409.jpg,640,480,Red Traffic Light,473,182,516,264
IMG_20200624_175409.jpg,640,480,Straight Or Right Sign,527,192,605,263
IMG_20200624_185243.jpg,640,480,Speed Limit 35,166,135,194,168
IMG_20200624_185243.jpg,640,480,Straight Or Left Sign,214,136,237,160
IMG_20200624_185243.jpg,640,480,Speed Limit 25,251,135,276,164
IMG_20200624_185243.jpg,640,480,Red Traffic Light,284,136,302,176
IMG_20200624_185243.jpg,640,480,Green Traffic Light,335,138,354,179
IMG_20200624_185243.jpg,640,480,Straight Or Right Sign,366,135,391,159
IMG_20200624_185243.jpg,640,480,Speed Limit 50,421,135,450,168
IMG_20200624_185243.jpg,640,480,Stop Sign,473,136,504,161
IMG_20200626_220832.jpg,640,480,Speed Limit 35,144,163,251,284
IMG_20200626_220832.jpg,640,480,Speed Limit 50,276,176,375,284
IMG_20200626_220832.jpg,640,480,Green Traffic Light,397,180,457,306
IMG_20200624_224212.jpg,640,480,Green Traffic Light,13,140,62,236
IMG_20200624_224212.jpg,640,480,Speed Limit 50,90,139,155,219
IMG_20200624_224212.jpg,640,480,Speed Limit 35,185,145,250,220
IMG_20200624_224212.jpg,640,480,Speed Limit 25,267,153,332,231
IMG_20200624_224212.jpg,640,480,Stop Sign,354,160,419,222
IMG_20200624_224212.jpg,640,480,Red Traffic Light,429,165,479,260
IMG_20200624_224212.jpg,640,480,Straight Or Left Sign,550,177,624,244
IMG_20200624_181635.jpg,640,480,Straight Or Right Sign,150,144,207,199
IMG_20200624_181635.jpg,640,480,Stop Sign,241,146,289,194
IMG_20200624_181635.jpg,640,480,Straight Or Left Sign,323,148,369,194
IMG_20200624_181635.jpg,640,480,Speed Limit 50,404,149,457,206
IMG_20200626_220750.jpg,640,480,Speed Limit 25,156,157,243,266
IMG_20200626_220750.jpg,640,480,Stop Sign,276,162,363,252
IMG_20200626_220750.jpg,640,480,Red Traffic Light,401,172,474,323
IMG_20200624_220542.jpg,640,480,Green Traffic Light,96,112,139,202
IMG_20200624_220542.jpg,640,480,Speed Limit 35,222,120,254,159
IMG_20200624_220542.jpg,640,480,Stop Sign,262,122,298,161
IMG_20200624_220542.jpg,640,480,Straight Or Right Sign,311,126,348,162
